begin name
holzhutter
end name

begin reactions
v1 {1.0}$Glcout = {1.0}Glcin
v10 {1.0}Gri23P2f = {1.0}Gri3P + {1.0}Phi
v11 {1.0}Gri3P = {1.0}Gri2P
v12 {1.0}Gri2P = {1.0}PEP
v13 {1.0}PEP + {1.0}MgADP = {1.0}Pyr + {1.0}MgATP
v14 {1.0}Pyr + {1.0}NADH = {1.0}Lac + {1.0}NAD
v15 {1.0}Pyr + {1.0}NADPHf = {1.0}Lac + {1.0}NADPf
v16 {1.0}MgATP = {1.0}MgADP + {1.0}Phi
v17 {1.0}MgATP + {1.0}AMPf = {1.0}MgADP + {1.0}ADPf
v18 {1.0}Glc6P + {1.0}NADPf = {1.0}GlcA6P + {1.0}NADPHf
v19 {1.0}GlcA6P + {1.0}NADPf = {1.0}Rul5P + {1.0}NADPHf
v2 {1.0}Glcin + {1.0}MgATP = {1.0}Glc6P + {1.0}MgADP
v20 {1.0}GSSG + {1.0}NADPHf = {2.0}GSH + {1.0}NADPf
v21 {2.0}GSH = {1.0}GSSG
v22 {1.0}Rul5P = {1.0}Xul5P
v23 {1.0}Rul5P = {1.0}Rib5P
v24 {1.0}Rib5P + {1.0}Xul5P = {1.0}GraP + {1.0}Sed7P
v25 {1.0}Sed7P + {1.0}GraP = {1.0}E4P + {1.0}Fru6P
v26 {1.0}Rib5P + {1.0}MgATP = {1.0}$PRPP + {1.0}MgAMP
v27 {1.0}E4P + {1.0}Xul5P = {1.0}GraP + {1.0}Fru6P
v28 {1.0}$Phiex = {1.0}Phi
v29 {1.0}$Lacex = {1.0}Lac
v3 {1.0}Glc6P = {1.0}Fru6P
v30 {1.0}$Pyrex = {1.0}Pyr
v31 {1.0}MgATP = {1.0}ATPf + {1.0}Mgf
v32 {1.0}MgADP = {1.0}ADPf + {1.0}Mgf
v33 {1.0}MgAMP = {1.0}AMPf + {1.0}Mgf
v34 {1.0}MgGri23P2 = {1.0}Gri23P2f + {1.0}Mgf
v35 {1.0}P1NADP = {1.0}P1f + {1.0}NADPf
v36 {1.0}P1NADPH = {1.0}P1f + {1.0}NADPHf
v37 {1.0}P2NADP = {1.0}P2f + {1.0}NADPf
v38 {1.0}P2NADPH = {1.0}P2f + {1.0}NADPHf
v4 {1.0}Fru6P + {1.0}MgATP = {1.0}Fru16P2 + {1.0}MgADP
v5 {1.0}Fru16P2 = {1.0}GraP + {1.0}DHAP
v6 {1.0}DHAP = {1.0}GraP
v7 {1.0}GraP + {1.0}Phi + {1.0}NAD = {1.0}Gri13P2 + {1.0}NADH
v8 {1.0}Gri13P2 + {1.0}MgADP = {1.0}Gri3P + {1.0}MgATP
v9 {1.0}Gri13P2 = {1.0}Gri23P2f
end reactions

begin rate equations
v1 = (Vmaxv0*(Glcout - Glcin[t]/Keqv0))/(KMoutv0*(1 + Glcout/KMoutv0 + Glcin[t]/KMinv0 + (alfav0*Glcout*Glcin[t])/(KMinv0*KMoutv0)))
v10 = (Vmaxv9*(Gri23P2f[t] - Gri3P[t]/Keqv9 + MgGri23P2[t]))/(K23P2Gv9 + Gri23P2f[t] + MgGri23P2[t])
v11 = (Vmaxv10*(-(Gri2P[t]/Keqv10) + Gri3P[t]))/(K3PGv10*(1 + Gri2P[t]/K2PGv10) + Gri3P[t])
v12 = (Vmaxv11*(Gri2P[t] - PEP[t]/Keqv11))/(Gri2P[t] + K2PGv11*(1 + PEP[t]/KPEPv11))
v13 = (Vmaxv12*(MgADP[t]*PEP[t] - (MgATP[t]*Pyr[t])/Keqv12))/((KMgADPv12 + MgADP[t])*(KPEPv12 + PEP[t])*(1 + (L0v12*(1 + (ATPf[t] + MgATP[t])/KATPv12)^4)/((1 + Fru16P2[t]/KFru16P2v12)^4*(1 + PEP[t]/KPEPv12)^4)))
v14 = Vmaxv13*(-((Lac[t]*NAD[t])/Keqv13) + NADH[t]*Pyr[t])
v15 = kLDHv14*(-((Lac[t]*NADPf[t])/Keqv14) + NADPHf[t]*Pyr[t])
v16 = kATPasev15*MgATP[t]
v17 = (Vmaxv16*(-((ADPf[t]*MgADP[t])/Keqv16) + AMPf[t]*MgATP[t]))/(KAMPv16*KATPv16*((ADPf[t]*MgADP[t])/KADPv16^2 + (ADPf[t] + MgADP[t])/KADPv16 + (1 + AMPf[t]/KAMPv16)*(1 + MgATP[t]/KATPv16)))
v18 = (Vmaxv17*(Glc6P[t]*NADPf[t] - (GlcA6P[t]*NADPHf[t])/Keqv17))/(KG6Pv17*KNADPv17*(1 + (ATPf[t] + MgATP[t])/KATPv17 + (Gri23P2f[t] + MgGri23P2[t])/KPGA23v17 + ((1 + Glc6P[t]/KG6Pv17)*NADPf[t])/KNADPv17 + NADPHf[t]/KNADPHv17))
v19 = (Vmaxv18*(GlcA6P[t]*NADPf[t] - (NADPHf[t]*Rul5P[t])/Keqv18))/(K6PG1v18*KNADPv18*((ATPf[t] + MgATP[t])/KATPv18 + (1 + GlcA6P[t]/K6PG1v18 + (Gri23P2f[t] + MgGri23P2[t])/KPGA23v18)*(1 + NADPf[t]/KNADPv18) + ((1 + GlcA6P[t]/K6PG2v18)*NADPHf[t])/KNADPHv18))
v2 = (Inhibv1*Vmax1v1*Glcin[t]*(-((Glc6P[t]*MgADP[t])/Keqv1) + MgATP[t] + (Vmax2v1*MgATP[t]*Mgf[t])/(KMgATPMgv1*Vmax1v1)))/(KMgATPv1*(KMGlcv1 + Glcin[t])*(1 + Mgf[t]/KMgv1 + (MgATP[t]*(1 + Mgf[t]/KMgATPMgv1))/KMgATPv1 + (1.55 + Glc6P[t]/KGlc6Pv1)*(1 + Mgf[t]/KMgv1) + (Gri23P2f[t] + MgGri23P2[t])/K23P2Gv1 + (Mgf[t]*(Gri23P2f[t] + MgGri23P2[t]))/(KMg23P2Gv1*KMgv1)))
v20 = (Vmaxv19*(-((GSH[t]^2*NADPf[t])/(Keqv19*KGSHv19^2*KNADPv19)) + (GSSG[t]*NADPHf[t])/(KGSSGv19*KNADPHv19)))/(1 + ((1 + (GSH[t]*(1 + GSH[t]/KGSHv19))/KGSHv19)*NADPf[t])/KNADPv19 + ((1 + GSSG[t]/KGSSGv19)*NADPHf[t])/KNADPHv19)
v21 = Kv20*GSH[t]
v22 = (Vmaxv21*(Rul5P[t] - Xul5P[t]/Keqv21))/(Rul5P[t] + KRu5Pv21*(1 + Xul5P[t]/KX5Pv21))
v23 = (Vmaxv22*(-(Rib5P[t]/Keqv22) + Rul5P[t]))/(KRu5Pv22*(1 + Rib5P[t]/KR5Pv22) + Rul5P[t])
v24 = (Vmaxv23*(-((GraP[t]*Sed7P[t])/Keqv23) + Rib5P[t]*Xul5P[t]))/(K4v23*Sed7P[t] + GraP[t]*(K3v23 + K5v23*Sed7P[t]) + Rib5P[t]*(K2v23 + K6v23*Sed7P[t]) + K7v23*GraP[t]*Xul5P[t] + (K1v23 + Rib5P[t])*Xul5P[t])
v25 = (Vmaxv24*(-((E4P[t]*Fru6P[t])/Keqv24) + GraP[t]*Sed7P[t]))/(K4v24*Fru6P[t] + E4P[t]*(K3v24 + K5v24*Fru6P[t]) + (K2v24 + K6v24*Fru6P[t])*GraP[t] + K7v24*E4P[t]*Sed7P[t] + (K1v24 + GraP[t])*Sed7P[t])
v26 = (Vmaxv25*(-((PRPP*MgAMP[t])/Keqv25) + MgATP[t]*Rib5P[t]))/((KATPv25 + MgATP[t])*(KR5Pv25 + Rib5P[t]))
v27 = (Vmaxv26*(-((Fru6P[t]*GraP[t])/Keqv26) + E4P[t]*Xul5P[t]))/(K4v26*Fru6P[t] + E4P[t]*(K2v26 + K6v26*Fru6P[t]) + (K3v26 + K5v26*Fru6P[t])*GraP[t] + (K1v26 + E4P[t])*Xul5P[t] + K7v26*GraP[t]*Xul5P[t])
v28 = Vmaxv27*(Phiex - Phi[t]/Keqv27)
v29 = Vmaxv28*(Lacex - Lac[t]/Keqv28)
v3 = (Vmaxv2*(-(Fru6P[t]/Keqv2) + Glc6P[t]))/(KGlc6Pv2*(1 + Fru6P[t]/KFru6Pv2) + Glc6P[t])
v30 = Vmaxv29*(Pyrex - Pyr[t]/Keqv29)
v31 = EqMult*(MgATP[t] - (ATPf[t]*Mgf[t])/KdATP)
v32 = EqMult*(MgADP[t] - (ADPf[t]*Mgf[t])/KdADP)
v33 = EqMult*(MgAMP[t] - (AMPf[t]*Mgf[t])/KdAMP)
v34 = EqMult*(-((Gri23P2f[t]*Mgf[t])/Kd23P2G) + MgGri23P2[t])
v35 = EqMult*(-((NADPf[t]*P1f[t])/Kd1) + P1NADP[t])
v36 = EqMult*(-((NADPHf[t]*P1f[t])/Kd3) + P1NADPH[t])
v37 = EqMult*(-((NADPf[t]*P2f[t])/Kd2) + P2NADP[t])
v38 = EqMult*(-((NADPHf[t]*P2f[t])/Kd4) + P2NADPH[t])
